.
├── README.md
├── backend
│   ├── app.js
│   ├── controllers
│   │   └── example.controller.js
│   ├── index.js
│   ├── models
│   │   └── example.model.js
│   ├── node_modules
│   │   ├── accepts
│   │   ├── anymatch
│   │   ├── balanced-match
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── chokidar
│   │   ├── concat-map
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── debug
│   │   ├── depd
│   │   ├── dunder-proto
│   │   ├── ee-first
│   │   ├── encodeurl
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── escape-html
│   │   ├── etag
│   │   ├── express
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── glob-parent
│   │   ├── gopd
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── hasown
│   │   ├── http-errors
│   │   ├── iconv-lite
│   │   ├── ignore-by-default
│   │   ├── inherits
│   │   ├── ipaddr.js
│   │   ├── is-binary-path
│   │   ├── is-extglob
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── is-promise
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── merge-descriptors
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── minimatch
│   │   ├── ms
│   │   ├── negotiator
│   │   ├── nodemon
│   │   ├── normalize-path
│   │   ├── object-inspect
│   │   ├── on-finished
│   │   ├── once
│   │   ├── parseurl
│   │   ├── path-to-regexp
│   │   ├── picomatch
│   │   ├── proxy-addr
│   │   ├── pstree.remy
│   │   ├── qs
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── readdirp
│   │   ├── router
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── semver
│   │   ├── send
│   │   ├── serve-static
│   │   ├── setprototypeof
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── simple-update-notifier
│   │   ├── statuses
│   │   ├── supports-color
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── touch
│   │   ├── type-is
│   │   ├── undefsafe
│   │   ├── unpipe
│   │   ├── vary
│   │   └── wrappy
│   ├── package-lock.json
│   ├── package.json
│   └── routes
│       └── example.routes.js
├── frontend
│   ├── angular.json
│   ├── node_modules
│   │   ├── @algolia
│   │   ├── @ampproject
│   │   ├── @angular
│   │   ├── @angular-devkit
│   │   ├── @babel
│   │   ├── @colors
│   │   ├── @esbuild
│   │   ├── @inquirer
│   │   ├── @isaacs
